ANUALIDAD,NUMBARRIO,NOMBARRIO,I_ALQUILER,HABITANTES,EXTRANJEROS,SUPERFICIE,DENSIDAD,MEN_16,DE_16_A_65,MAY_65,TDEP_INF,TDEP_MAY,TDEP_TOTAL,ALTAS_UNIVERSITARIAS,BAJAS_SE,NACIMIENTOS,RENTA_NMPP,RESTAURACION,COMERCIAL,NUM_VIVIENDAS,PLAZAS_VIVIENDAS,NUM_ESTAB_HOTELEROS,PLAZAS_ESTAB_HOTELEROS,SUP_ZONAS_VERDES,ZV_X_HABITANTES,S_SALUD,PROX_S_SALUD,C_CULTURALES,C_OCIO,C_DEPORTIVOS,C_ALIMENTACION,PERSONAS_X_HOGAR
2017,97,JARDIN DE MALAGA,4.65,4143,125,214699.8796,192.9670388,644,2677,822,24.05677998,30.70601419,54.76279417,46,5,28,8557.5692,11,25,0,0,0,0,363.523261,0.087743968,0,4143,1,1,0,5,2.9248
2017,98,SAN JOSE,4.15,802,14,119729.1277,66.98453547,66,519,217,12.71676301,41.81117534,54.52793834,4,1,1,11164,3,0,2,12,0,0,0,0,0,802,0,0,0,1,3.518
2017,99,ALEGRIA DE LA HUERTA,4.79,2334,67,75642.65575,308.5560623,382,1611,296,23.71198014,18.37368094,42.08566108,18,0,16,7897.8179,6,5,0,0,0,0,300.00724,0.128537806,0,2289,0,0,0,9,2.6527
2017,100,HUERTA NUEVA,5.48,1653,28,246882.8025,66.95484592,512,1109,32,46.16771867,2.885482417,49.05320108,16,0,25,7429,0,0,0,0,0,0,2499.616775,1.512169858,0,1653,0,0,0,2,2.8317
2017,101,FINCA SAN JOSE,0,106,4,236465.3337,4.482686673,1,93,12,1.075268817,12.90322581,13.97849462,1,0,0,11164,2,0,0,0,0,0,0,0,1,106,0,0,0,1,22.8
2017,102,FINCA LA CONCEPCION,0,0,0,301466.9142,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,2447.06708,0,0,0,0,0,0,0,0
2017,103,LAS VIRREINAS,3.43,6620,135,499922.7364,132.4204626,1926,4451,243,43.27117502,5.459447315,48.73062233,86,0,99,8448.7879,23,14,2,8,0,0,2288.320684,0.345667777,0,1252,0,0,0,7,2.8375
2017,104,VIRREINA,5.41,1240,173,73400.98199,168.9350696,239,842,159,28.3847981,18.88361045,47.26840855,7,1,12,6425,0,6,0,0,0,0,343.009648,0.276620684,0,1184,0,0,7,7,2.7433
2017,105,VIRREINA ALTA,0,59,8,14271.03907,41.34246967,10,41,8,24.3902439,19.51219512,43.90243902,0,2,1,4857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.6508
2017,106,26 DE FEBRERO,0,1450,517,29426.60808,492.7513209,316,1041,93,30.35542747,8.933717579,39.28914505,0,1,18,3431,7,0,0,0,0,0,0,0,0,1069,0,0,0,2,2.7135
2017,107,LA PALMILLA,0,1317,474,28885.00516,455.9459113,281,923,113,30.44420368,12.24268689,42.68689057,0,1,23,3431,7,5,0,0,0,0,0,0,0,1178,0,0,0,1,2.8944
2017,108,LA PALMA,2.1,8743,1268,258047.0738,338.8141502,1774,5807,1162,30.54933701,20.01033236,50.55966936,19,0,81,4729.5846,7,8,0,0,0,0,317.33421,0.036295803,0,5805,0,0,0,6,3.1226
2017,109,LA ROSALEDA,0,29,12,196700.3669,1.474323635,6,18,5,33.33333333,27.77777778,61.11111111,0,1,0,5443,5,6,0,0,0,0,216.861326,7.477976759,1,29,2,1,3,8,2.5778
2017,110,LA ROCA,4.15,3179,74,260430.8296,122.0669613,436,2156,587,20.22263451,27.22634508,47.44897959,58,0,14,11065.7729,23,62,6,32,0,0,3058.906487,0.962222865,1,3179,0,1,0,6,2.786
2017,111,MARTIRICOS,6.4,2528,239,203130.0739,124.4522759,388,1556,584,24.93573265,37.53213368,62.46786632,19,1,23,8787.8956,19,11,6,29,0,0,1035.096591,0.409452765,0,2528,1,0,0,9,2.4011
2017,112,ARROYO DE LOS ANGELES,4.9,1179,63,186521.9495,63.20971892,153,823,203,18.59052248,24.66585662,43.2563791,20,1,8,10122.6904,11,35,1,2,0,0,66.010506,0.055988555,1,1179,0,0,0,7,2.5453
2017,113,ARROYO DEL CUARTO,5.09,4044,495,193156.8622,209.363517,524,2583,937,20.28648858,36.27564847,56.56213705,105,0,29,10484.3848,28,46,5,25,0,0,1552.860782,0.383991291,0,4044,0,0,7,2,2.4167
2017,114,PARQUE VICTORIA EUGENIA,5.51,7445,560,186735.6049,398.6920439,1057,4442,1946,23.79558757,43.809095,67.60468258,89,0,57,8330.6173,34,61,2,10,0,0,790.026532,0.106115048,1,7445,0,0,0,21,2.8075
2017,115,MIRAFLORES DE LOS ANGELES,5.99,2487,287,42491.47302,585.293901,442,1606,439,27.52179328,27.33499377,54.85678705,30,0,27,7161.957,7,10,1,5,0,0,300.765994,0.120935261,0,2487,0,0,0,9,3.6695
2017,116,PAVERO,3.48,1364,223,33142.72918,411.5533131,279,912,173,30.59210526,18.96929825,49.56140351,8,2,10,5217,2,2,0,0,0,0,0,0,0,1364,0,0,0,0,3.2707
2017,117,SUAREZ,6.17,7787,684,166814.381,466.8062763,1226,5101,1460,24.03450304,28.62183886,52.65634189,149,0,62,8811.1201,25,76,5,20,0,0,273.495474,0.035122059,0,7787,0,0,0,5,2.6611
2017,118,LA BRESCA,5.8,1090,163,23904.14619,455.9878404,147,719,224,20.44506259,31.15438108,51.59944367,27,1,8,8239,4,6,2,10,0,0,0,0,0,1090,0,0,0,2,2.3519
2017,119,CAMINO DE SUAREZ,6.16,1434,137,30344.96361,472.5660635,242,938,254,25.79957356,27.07889126,52.87846482,24,0,16,8455,5,16,4,20,0,0,0,0,0,1434,0,0,0,0,2.488
2017,120,HAZA DEL CAMPILLO,6.66,1831,141,88438.7805,207.0358716,296,1179,356,25.10602205,30.19508058,55.30110263,22,1,19,8374.8372,3,11,5,18,1,20,761.339995,0.415805568,0,1831,0,0,8,4,2.6735
2017,121,GAMARRA,6.17,4245,667,144460.9771,293.8509821,534,2610,1101,20.45977011,42.18390805,62.64367816,91,0,26,9537.7736,29,46,9,53,0,0,0,0,0,4245,0,0,0,12,2.4106
2017,122,LA TRINIDAD,6.21,17152,2478,629403.6902,272.5119072,2387,11455,3310,20.83806198,28.89567874,49.73374072,439,0,130,8945.8936,79,202,236,1175,8,329,753.836429,0.043950352,2,17152,3,0,11,45,2.7398
2017,123,LOS CASTILLEJOS,4.45,2034,38,78627.06843,258.6895379,278,1530,226,18.16993464,14.77124183,32.94117647,38,0,8,10606.6667,39,20,0,0,0,0,337.77937,0.166066554,1,2034,0,0,0,6,2.9614
2017,124,PARQUE ARROYO DEL CUARTO,0,165,5,91729.86538,17.98759862,24,141,0,17.0212766,0,17.0212766,0,0,2,11161,0,0,0,0,0,0,2092.562699,12.68219818,0,165,0,0,11,5,1.9177
2017,125,LA ENCARNACION,2.7,487,10,26492.06014,183.8286632,50,365,72,13.69863014,19.7260274,33.42465753,13,0,1,11919,0,0,0,0,0,0,0,0,0,487,0,0,0,0,2.6471
2017,126,SAN MARTIN,5.24,1517,153,63371.61076,239.3816382,195,1039,283,18.7680462,27.23772859,46.00577478,19,2,11,8272,3,4,0,0,0,0,98.729791,0.065082262,0,1517,0,0,0,0,2.6541
2017,127,LOS MILLONES,4.4,1447,89,32020.18896,451.9023926,190,976,281,19.46721311,28.79098361,48.25819672,27,1,10,10597.1887,1,1,0,0,0,0,0,0,0,1447,0,0,0,1,2.5238
2017,128,HAZA CUEVAS,6.25,991,149,50864.59532,194.8310006,166,659,166,25.18968134,25.18968134,50.37936267,13,0,9,8304,0,2,6,30,0,0,429.878629,0.433782673,0,728,0,0,0,3,2.5029
2017,129,NUEVA MALAGA,4.61,3021,265,58291.62064,518.2563063,431,1765,825,24.41926346,46.74220963,71.16147309,47,1,27,9009.3039,8,18,1,5,0,0,0,0,0,3021,1,0,0,3,2.4652
2017,130,CAMINO DE ANTEQUERA,5.89,6680,404,355924.3635,187.6803244,956,4522,1202,21.14108801,26.58115878,47.72224679,151,1,47,11281.5479,12,17,13,61,1,112,682.784091,0.102213187,3,6680,0,0,0,6,3.4295
2017,131,PORTADA ALTA,5.48,2284,202,78814.88118,289.7929891,426,1530,328,27.84313725,21.4379085,49.28104575,12,1,29,6646.5727,2,0,0,0,0,0,0,0,0,2284,0,0,0,2,4.6657
2017,132,CARRANQUE,6.07,5836,501,452954.7009,128.8429061,866,3832,1138,22.59916493,29.69728601,52.29645094,88,0,53,8527.8675,28,44,7,37,0,0,1226.97721,0.210242839,0,5836,0,0,0,8,2.7728
2017,133,POL ALAMEDA,5.08,6324,358,397556.7083,159.0716461,633,3653,2038,17.32822338,55.78976184,73.11798522,203,1,35,15419.6725,66,107,20,115,0,0,5937.507087,0.938884739,1,5831,1,0,0,10,2.8886
2017,134,LOS TILOS,5.13,4260,649,106547.9246,399.8200824,469,2808,983,16.7022792,35.00712251,51.70940171,94,2,26,10321.1793,29,36,20,113,1,20,120.400265,0.028262973,0,4260,1,0,0,14,2.7631
2017,135,CRUZ DEL HUMILLADERO,5.33,4856,531,209739.2013,231.5256266,609,3005,1242,20.26622296,41.33111481,61.59733777,85,0,35,9470.1013,24,58,7,45,1,33,267.389409,0.055063717,0,4856,0,0,10,17,2.55
2017,136,4 DE DICIEMBRE,1.72,1817,118,28565.03664,636.0923051,381,1272,164,29.95283019,12.89308176,42.84591195,1,0,21,4927.9637,1,6,0,0,0,0,0,0,0,1817,0,0,0,4,2.9678
2017,137,NUCLEO GRAL FRANCO,7.32,825,73,31947.16283,258.2388941,187,562,76,33.27402135,13.52313167,46.79715302,5,1,15,6636,1,0,0,0,0,0,0,0,1,825,0,0,0,5,2.6059
2017,138,TIRO DE PICHON,5.72,3477,135,222810.1925,156.052107,718,2494,353,28.78909383,14.15396953,42.94306335,41,0,37,8880.5237,12,21,2,6,0,0,319.18925,0.091800187,1,3565,0,0,4,7,2.8792
2017,139,SANTA JULIA,2.66,1683,267,48327.29217,348.2504242,295,1061,327,27.80395853,30.81998115,58.62393968,10,0,15,6997,8,22,0,0,0,0,0,0,0,1683,0,0,0,5,2.4912
2017,140,SANTA MARTA,5.79,4666,587,61220.24684,762.1661527,604,2825,1237,21.38053097,43.78761062,65.16814159,91,1,33,8287.9799,23,119,8,43,0,0,0,0,0,4666,0,0,0,12,2.4705
2017,141,LA UNION,5.75,5410,565,183259.0868,295.2104637,738,3400,1272,21.70588235,37.41176471,59.11764706,74,0,43,8610.4506,14,49,9,55,0,0,944.780408,0.174635935,1,5410,0,0,1,4,2.5974
2017,142,R.E.N.F.E.,7.92,45,22,127593.6539,3.526821171,8,33,4,24.24242424,12.12121212,36.36363636,1,0,2,12527,37,79,0,0,1,440,190.621299,4.236028867,0,45,0,1,0,2,1.9456
2017,143,LA PRINCESA,5.93,4971,558,138377.335,359.2351305,679,3460,832,19.62427746,24.04624277,43.67052023,123,0,29,9780.6389,22,26,23,114,1,24,524.212949,0.105454224,0,4899,0,0,0,10,2.5861
2017,144,NTRA SRA DEL CARMEN,4.08,723,65,23567.15236,306.7829278,93,441,189,21.08843537,42.85714286,63.94557823,8,1,6,9113,9,14,0,0,0,0,196.125648,0.271266456,0,723,0,0,0,2,4.9633
2017,145,LA ASUNCION,5.21,1762,202,35044.83194,502.7845484,208,1086,468,19.15285451,43.09392265,62.24677716,17,1,17,8653.7026,12,29,3,28,0,0,85.873783,0.04873654,0,1762,0,0,0,2,2.3345
2017,146,POL IND RONDA EXTERIOR,0,22,0,285015.6412,0.771887462,0,20,2,0,10,10,0,0,0,8817,7,26,0,0,0,0,0,0,0,22,0,0,0,3,9.5
2017,147,SAN RAFAEL,5.21,6398,487,134952.094,474.0941627,1097,4275,1026,25.66081871,24,49.66081871,84,1,41,8132.4261,22,59,4,23,1,12,669.449862,0.104634239,0,6398,0,0,0,5,2.8754
2017,148,SANTA CRISTINA,4.98,1805,62,108718.5344,166.025049,214,1282,309,16.69266771,24.10296412,40.79563183,16,1,10,10362.9751,7,4,0,0,0,0,994.432943,0.550932378,0,1805,0,0,0,1,2.9479
2017,149,CEMENTERIO SAN RAFAEL,0,0,0,80920.55911,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,352.724001,0,0,0,0,0,0,1,0
2017,150,LA BARRIGUILLA,4.24,1932,63,255196.6319,75.70632833,337,1397,198,24.12312097,14.17322835,38.29634932,28,0,14,10137.3302,10,40,0,0,0,0,362.898315,0.187835567,0,1932,0,0,0,3,2.8619
2017,151,POL CTRA DE CARTAMA,4.38,6156,300,352009.6818,174.8815535,757,3831,1568,19.75985382,40.92926129,60.68911511,62,1,45,8992.1262,24,27,4,26,1,219,2043.689022,0.331983272,1,6156,0,0,0,14,2.7856
2017,152,LA AURORA,8.06,1067,34,106387.5191,100.2937195,140,727,200,19.25722146,27.51031637,46.76753783,38,2,8,17248,27,108,7,33,1,228,1034.696815,0.969725225,0,1067,0,1,0,5,2.5606
2017,153,PERCHEL SUR,7.21,3523,357,159223.6013,221.261168,421,2256,846,18.66134752,37.5,56.16134752,146,0,18,13801.6202,49,82,56,269,3,305,184.056954,0.052244381,0,3523,2,0,0,16,3.2338
2017,154,EXPLANADA DE LA ESTACI흁,5.52,1351,147,41237.15744,327.6171501,150,887,314,16.91093574,35.40022548,52.31116122,40,1,16,12527,24,20,9,39,4,147,572.857499,0.424024796,0,1351,0,0,0,2,2.3681
2017,155,PLAZA DE TOROS VIEJA,6.88,2590,206,98907.96106,261.8596089,373,1743,474,21.39988526,27.19449225,48.59437751,134,0,23,13821.3583,19,27,54,279,4,488,0,0,0,2590,0,0,11,2,2.4629
2017,156,EL BULTO,4.53,919,217,302053.7617,30.42504734,90,714,115,12.60504202,16.10644258,28.71148459,28,1,7,11823.3177,5,2,1,4,0,0,2014.000913,2.191513507,0,919,0,0,0,0,4.4972
2017,157,PARQUE AYALA,5.93,4217,436,146717.9239,287.4222785,589,2729,899,21.58299743,32.94246977,54.5254672,121,1,34,11243.6512,20,21,32,202,2,287,624.091624,0.14799422,0,4217,0,0,0,7,2.5831
2017,158,JARDIN DE LA ABADIA,6.08,5957,867,212661.1614,280.1169692,740,4003,1214,18.4861354,30.32725456,48.81338996,129,1,44,9335.4689,32,47,23,139,0,0,1678.303891,0.281736426,1,5957,0,0,11,24,2.5078
2017,159,HUELIN,6.13,8314,1029,288713.8557,287.9667822,1136,5488,1690,20.69970845,30.79446064,51.4941691,157,0,49,9266.6632,84,93,40,242,3,43,1828.224442,0.219897094,0,7316,1,0,0,22,2.5415
2017,160,LAS CHAPAS,4.92,2021,252,63349.09861,319.0258495,280,1282,459,21.84087363,35.80343214,57.64430577,44,1,11,10391.5126,6,22,4,21,0,0,0,0,0,2021,1,0,0,4,2.3139
2017,161,ALASKA,5.91,1281,141,25080.72818,510.750721,251,840,190,29.88095238,22.61904762,52.5,18,0,12,7601,0,13,2,11,1,17,170.016593,0.132721774,0,57,0,0,0,1,2.9508
2017,162,25 A헲S DE PAZ,5.73,2092,269,69760.59828,299.8827492,324,1433,335,22.60990928,23.37752966,45.98743894,28,1,14,7405.1525,2,5,13,70,0,0,0,0,0,348,0,0,0,1,3.4372
2017,163,REGIO,5.57,2067,348,45261.99697,456.6745037,354,1423,290,24.87702038,20.37947997,45.25650035,42,0,17,8123,5,17,11,64,2,66,0,0,0,1391,1,0,0,2,4.0317
2017,164,SAN CARLOS CONDOTE,5.22,1699,178,35914.04629,473.0739572,234,1093,372,21.40896615,34.0347667,55.44373285,17,2,8,9526.01,15,16,3,20,0,0,0,0,0,1699,0,0,0,4,2.3992
2017,165,GIRON,5.31,2404,146,136908.8459,175.5912837,336,1571,497,21.38765118,31.6359007,53.02355188,27,0,22,8292.5815,10,6,11,70,0,0,0,0,0,2098,0,0,4,11,3.956
2017,166,TORRES DE LA SERNA,5.7,222,16,28503.24793,77.88586078,33,137,52,24.08759124,37.95620438,62.04379562,9,0,4,14908,1,2,0,0,0,0,572.065769,2.576872833,0,0,0,0,1,0,2.42
2017,167,DOS HERMANAS,5.47,2044,153,208577.0008,97.9973819,360,1366,318,26.35431918,23.27964861,49.63396779,10,0,25,6743.2368,3,3,3,14,0,0,139.194619,0.068099129,0,2044,0,0,0,9,2.7592
2017,168,HAZA DE LA PESEBRERA,0,537,39,21404.5776,250.8809144,57,428,52,13.31775701,12.14953271,25.46728972,3,0,0,6960,7,8,0,0,0,0,0,0,0,537,0,0,0,5,3.0575
2017,169,NUEVO SAN ANDRES 1,4.88,5358,488,57408.09111,933.3179168,841,3479,1038,24.17361311,29.83615982,54.00977292,42,0,47,6955.4313,10,28,1,2,0,0,393.129704,0.073372472,0,5257,0,0,0,9,2.736
2017,170,EL TORCAL,4.9,2929,116,124897.8996,234.5115497,291,2125,513,13.69411765,24.14117647,37.83529412,59,0,15,10262.5473,35,47,0,0,0,0,618.024161,0.211001762,1,2929,1,0,8,19,2.9255
2017,171,HAZA ONDA,6.25,2176,193,47594.82339,457.1925779,404,1446,326,27.93914246,22.54495159,50.48409405,38,1,21,8705.9449,18,36,5,22,0,0,0,0,0,2176,0,0,0,7,2.3253
2017,172,PEINADO GRANDE,0,67,5,83935.01916,7.982365486,10,44,13,22.72727273,29.54545455,52.27272727,1,1,0,12321,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.2334
2017,173,VISTAFRANCA,5.08,7877,596,144329.2325,545.7660838,1166,5239,1472,22.25615575,28.09696507,50.35312082,56,1,50,7924.8046,30,63,2,8,0,0,351.089385,0.044571459,0,7406,0,0,0,15,2.6926
2017,174,CORTIJO VALLEJO,5.69,967,85,21433.83915,451.1557603,124,616,227,20.12987013,36.85064935,56.98051948,12,1,8,9131,5,9,0,0,0,0,0,0,0,967,0,0,0,1,2.4523
2017,175,LAS DELICIAS,5.89,3568,229,48417.86486,736.9180798,504,2103,961,23.9657632,45.69662387,69.66238707,42,2,25,8293.8882,25,48,6,29,0,0,145.958165,0.040907557,0,3568,0,0,0,2,2.4925
2017,176,AVE MARIA,6.08,658,14,63290.98697,103.9642501,103,483,72,21.32505176,14.9068323,36.23188406,25,1,3,14908,6,2,1,6,0,0,0,0,0,658,0,0,0,0,2.8791
2017,177,PACIFICO,7.2,478,60,159475.3987,29.97327511,82,321,75,25.54517134,23.36448598,48.90965732,18,1,4,14908,26,4,20,127,0,0,0,0,0,0,0,0,2,1,2.4127
2017,178,ARDIRA,0,556,56,21988.26217,252.8621843,84,322,150,26.08695652,46.58385093,72.67080745,7,1,7,8472,4,2,3,12,0,0,124.0189,0.223055576,0,556,0,0,0,1,2.8387
2017,179,LA LUZ,5.36,8821,874,135411.5263,651.4216509,1219,5647,1955,21.58668319,34.62015229,56.20683549,63,1,65,7808.0693,50,106,2,11,0,0,663.915261,0.075265306,0,8821,1,0,0,11,2.9668
2017,180,SIXTO,4.94,1156,81,29145.27771,396.6337228,195,747,214,26.10441767,28.64792503,54.7523427,19,0,10,8726,3,8,4,23,0,0,346.441844,0.299690176,0,1156,0,0,0,5,2.5012
2017,181,PARQUE MEDITERRANEO,5.44,3555,129,219647.9721,161.8498895,373,2167,1015,17.2127365,46.83894785,64.05168436,105,1,21,13573.1277,21,25,2,10,0,0,2754.549945,0.774838241,1,3533,0,0,0,5,2.6816
2017,182,SAN ANDRES,6.82,1184,51,130115.1987,90.99628725,217,836,131,25.9569378,15.66985646,41.62679426,54,0,13,16329,8,0,21,132,0,0,5995.135149,5.063458741,0,427,0,0,0,2,3.5903
2017,183,LOS GIRASOLES,5.6,2415,168,39615.0933,609.6161334,373,1502,540,24.83355526,35.95206391,60.78561917,21,1,22,8006.9404,10,22,2,11,0,0,0,0,0,2415,0,0,0,3,2.7068
2017,184,VIRGEN DE BELEN,3.02,1165,96,61787.99967,188.5479391,177,748,240,23.6631016,32.0855615,55.7486631,26,1,8,9367.897,6,6,1,6,0,0,248.295014,0.213128767,0,1165,0,0,0,0,2.5894
2017,185,LA PAZ,5.04,3622,226,71132.04329,509.1938643,471,2053,1098,22.94203604,53.48270823,76.42474428,72,1,20,10148.0315,20,79,3,19,0,0,244.275828,0.06744225,0,3138,1,0,0,3,2.4314
2017,186,POL IND LOS GUINDOS,6.05,1245,89,98036.1551,126.9939645,189,801,255,23.59550562,31.83520599,55.43071161,14,0,12,9391.5735,13,18,2,13,0,0,79.071078,0.063510906,0,1075,0,1,0,9,3.4112
2017,187,SANTA ISABEL,8.38,478,15,21576.27209,221.5396608,92,320,66,28.75,20.625,49.375,23,3,3,16329,6,1,6,29,1,210,0,0,0,32,0,0,0,1,4.6086
2017,188,SANTA PAULA,6.04,1991,88,87339.45791,227.9611126,248,1477,266,16.79079215,18.00947867,34.80027082,36,0,17,10150.0578,21,8,0,0,0,0,1043.363193,0.524039775,0,1231,1,1,0,2,2.7851
