ANUALIDAD,NUMBARRIO,NOMBARRIO,I_ALQUILER,HABITANTES,EXTRANJEROS,SUPERFICIE,DENSIDAD,MEN_16,DE_16_A_65,MAY_65,TDEP_INF,TDEP_MAY,TDEP_TOTAL,ALTAS_UNIVERSITARIAS,BAJAS_SE,NACIMIENTOS,RENTA_NMPP,RESTAURACION,COMERCIAL,NUM_VIVIENDAS,PLAZAS_VIVIENDAS,NUM_ESTAB_HOTELEROS,PLAZAS_ESTAB_HOTELEROS,SUP_ZONAS_VERDES,ZV_X_HABITANTES,S_SALUD,PROX_S_SALUD,C_CULTURALES,C_OCIO,C_DEPORTIVOS,C_ALIMENTACION,PERSONAS_X_HOGAR
2017,189,SAN CARLOS,8.34,1025,55,65350.60656,156.8462871,163,722,140,22.57617729,19.39058172,41.966759,43,0,5,14522,13,1,7,36,0,0,159.910714,0.156010453,0,28,0,0,0,0,2.751
2017,190,PARQ EMP SANTA BARBARA,0,6,2,194080.9923,0.309149285,3,3,0,100,0,100,0,3,0,8833,9,86,0,0,0,0,581.164217,96.86070283,0,3,1,0,0,1,4
2017,191,LOS GUINDOS,5.1,1738,54,208394.5005,83.39951369,177,1255,306,14.10358566,24.38247012,38.48605578,40,4,8,11268.481,37,12,2,7,0,0,910.804451,0.524053194,0,1738,1,1,2,7,2.6629
2017,192,PUERTA BLANCA,6.1,4724,324,122556.7153,385.4541947,777,3004,943,25.86551265,31.39147803,57.25699068,70,1,39,8760.4964,23,21,3,16,0,0,1125.910344,0.238338345,0,4724,0,0,1,3,2.4335
2017,193,GUADALJAIRE,5.08,1559,26,159286.5347,97.87393535,288,1161,110,24.80620155,9.47459087,34.28079242,15,1,4,9904,20,25,3,14,0,0,887.472852,0.569257763,1,1559,0,0,1,3,3.0526
2017,194,POL IND GUADALJAIRE,0,0,0,41914.09706,0,0,0,0,0,0,0,0,0,0,0,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,195,POL IND CARRANZA,0,0,0,38059.28487,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,196,POL COM VALDICIO,0,0,0,88613.26804,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,590,0,0,0,0,0,0,0,0,0
2017,197,LOS MORALES,5.6,801,25,101242.3615,79.11707988,141,519,140,27.16763006,26.97495183,54.14258189,12,1,8,9757.3458,3,3,0,0,0,0,0,0,0,733,0,0,4,1,2.6914
2017,198,ALMUDENA,7.54,3706,159,186535.5318,198.6752853,655,2771,402,23.63767593,14.50739805,38.14507398,133,1,38,11379.6287,24,17,15,72,0,0,1943.693225,0.524471998,1,3828,0,0,0,1,2.7104
2017,199,TORRE DEL RIO,0,3,0,131048.2847,0.228923256,0,3,0,0,0,0,0,1,0,12104,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3
2017,200,MAINAKE,5.61,3543,72,270379.6683,131.0379594,639,2508,396,25.4784689,15.78947368,41.26794258,66,1,19,10545.0344,18,17,5,40,0,0,454.517738,0.128286124,0,3543,0,0,0,0,3.0357
2017,201,PALACIO DEPORTES,0,0,0,330391.6364,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2335.504383,0,0,0,0,2,37,0,0
2017,202,NUEVO SAN ANDRES 2,4.52,1396,102,54814.14678,254.6787795,251,942,218,26.64543524,23.14225053,49.78768577,6,2,6,6478.2636,4,6,1,8,0,0,150.187571,0.10758422,0,1411,0,0,2,0,3.1071
2017,203,EL DUENDE,3.84,1109,10,176819.8099,62.71921684,340,722,47,47.09141274,6.509695291,53.60110803,14,2,10,8706,2,4,1,4,0,0,693.010188,0.624896472,0,0,0,0,1,0,5.2702
2017,204,CORTIJO DE TORRES,4.92,2500,59,103217.4943,242.2070035,350,1871,191,18.70657402,10.20844468,28.91501871,37,2,19,9066.332,12,9,2,10,0,0,850.386235,0.340154494,0,91,0,0,0,2,3.7217
2017,205,CORTIJO ALTO,4.63,4912,101,444521.6863,110.5007956,1177,3438,297,34.23502036,8.638743455,42.87376382,90,0,32,8747.7333,12,34,3,17,0,0,4036.128088,0.821687314,0,1289,0,0,12,2,2.8005
2017,206,PARQ EMP ALAMEDA,0,2,0,394525.9275,0.050693753,0,1,1,0,100,100,1,0,0,8882,20,86,1,6,0,0,979.903098,489.951549,0,0,0,0,0,2,1
2017,207,PARQ EMP EL VISO,0,59,13,925499.5791,0.637493537,4,53,2,7.547169811,3.773584906,11.32075472,1,4,0,6965,26,182,0,0,0,0,0,0,0,0,0,0,0,9,16.25
2017,209,SAN JOSE DEL VISO,4.95,618,44,201986.7711,30.59606312,90,433,95,20.7852194,21.93995381,42.72517321,6,0,5,6965,3,3,0,0,0,0,0,0,0,0,0,0,0,0,2.5753
2017,210,INTELHORCE,3.71,1812,58,241999.4583,74.87620068,515,1180,117,43.6440678,9.915254237,53.55932203,17,1,33,9291,0,0,0,0,0,0,114.907078,0.063414502,0,0,0,0,0,0,2.7622
2017,211,SANCHEZ BLANCA,2.54,440,10,86682.72934,50.75982302,66,308,66,21.42857143,21.42857143,42.85714286,4,0,5,9291,1,7,0,0,0,0,285.547966,0.64897265,0,0,0,0,0,0,3.0383
2017,212,PARQ EMP SAN LUIS,0,5,3,693495.8999,0.07209848,1,3,1,33.33333333,33.33333333,66.66666667,0,0,0,8598,13,106,0,0,0,0,270.587158,54.1174316,0,0,0,2,3,4,1.1666
2017,213,PARQ EMP LA ESTRELLA,0,3,0,261961.7286,0.114520545,0,3,0,0,0,0,0,0,0,8598,6,39,0,0,0,0,0,0,0,0,0,1,0,0,1
2017,214,PARQ EMP PEREZ TEXEIRA,0,0,0,59945.40226,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,215,LA ESTACION,0,0,0,156245.099,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2017,216,LOS PRADOS,3.77,1955,160,202472.6328,96.55625911,333,1335,287,24.94382022,21.49812734,46.44194757,23,0,19,8598,10,10,4,37,3,220,380.94748,0.194858046,0,0,0,0,0,2,2.9447
2017,217,ESTACI흁 LOS PRADOS,0,16,0,525723.2963,0.30434261,0,11,5,0,45.45454545,45.45454545,0,0,0,8598,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2.1111
2017,218,PARQ EMP GUADALHORCE,0,4,0,2413250.402,0.016575155,0,1,3,0,300,300,0,1,0,8833,40,210,0,0,2,173,3329.185132,832.296283,0,0,0,0,0,10,1
2017,219,PARQ EMP SANTA CRUZ,0,3,0,217020.0616,0.138236068,0,3,0,0,0,0,0,0,0,8833,3,17,0,0,0,0,0,0,0,0,0,0,0,1,12
2017,220,PARQ EMP SANTA TERESA,0,0,0,386592.1909,0,0,0,0,0,0,0,0,0,0,0,3,12,0,0,0,0,0,0,0,0,0,0,0,1,0
2017,221,POL IND EL TARAJAL,0,8,0,768371.5021,0.104116303,0,0,0,0,0,0,0,1,0,7630,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
2017,222,EL TARAJAL,2.46,819,48,302961.2078,27.03316395,125,542,152,23.06273063,28.04428044,51.10701107,5,2,4,7630,3,3,0,0,0,0,444.195121,0.542362785,0,0,0,0,0,1,2.7307
2017,223,PARQ EMP LA HUERTECILLA,0,2,0,131181.53,0.152460487,0,2,0,0,0,0,0,0,0,7630,3,17,0,0,0,0,0,0,0,0,0,0,0,0,2
2017,224,MERCAMALAGA,0,0,0,336202.438,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,225,AMONIACO,0,2,2,1373585.28,0.014560436,0,2,0,0,0,0,0,0,0,6965,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3
2017,227,HACIENDA BIZCOCHERO,4.89,3350,131,638024.6025,52.50581227,975,2279,214,42.7819219,9.39008337,52.17200527,186,2,35,13439.5188,44,22,5,28,0,0,6018.540618,1.796579289,0,2269,0,0,0,6,2.7191
2017,228,CIUDAD UNIVERSITARIA,7.07,1,0,1889962.302,0.005291111,0,1,0,0,0,0,0,1,0,12084,8,1,1,5,0,0,2745.30127,2745.30127,1,1,1,0,1,1,1
2017,229,POL IND HAZA DE LA CRUZ,0,0,0,313096.331,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
2017,230,LA AZUCARERA,0,0,0,82419.49323,0,0,0,0,0,0,0,0,5,0,0,1,12,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,231,PARQUE EMPRESARIAL AZUCARERA,4.06,277,24,183569.4451,15.0896572,40,207,30,19.3236715,14.49275362,33.81642512,10,0,0,12820,3,8,0,0,0,0,0,0,0,277,0,0,0,0,2.1414
2017,232,MINERVA,0,0,0,83567.99552,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0
2017,233,SACABA BEACH,6.72,217,32,53318.70052,40.6986663,40,144,33,27.77777778,22.91666667,50.69444444,4,1,1,13062,1,0,1,6,0,0,263.547103,1.214502779,0,217,0,0,0,0,2.3906
2017,234,BUTANO,0,0,0,76033.34219,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,235,PARQUE DEL GUADALHORCE,0,0,0,3783644.22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3784.194732,0,0,0,0,0,0,0,0
2017,236,EL CONSUL,5.08,3073,57,236147.9752,130.130271,493,2339,241,21.0773835,10.30354853,31.38093202,97,2,12,10909.2812,11,19,3,23,0,0,1321.746041,0.430115861,0,3073,0,0,30,2,3.076
2017,237,EL ROMERAL,4.57,3807,89,281562.0153,135.2099997,1069,2571,167,41.57915208,6.495527032,48.07467911,100,1,36,10626.8209,80,51,0,0,1,36,1407.77525,0.369785986,0,3807,0,0,8,5,2.8565
2017,238,FINCA LA PALMA,6.92,1495,83,151904.6366,98.41700909,273,927,177,29.44983819,19.09385113,48.54368932,35,0,15,9788.6528,10,5,5,22,0,0,1049.738133,0.702165975,0,1377,0,0,0,2,2.4213
2017,239,LAS MORILLAS,5.45,1980,43,234675.014,84.37199881,599,1422,63,42.12376934,4.430379747,46.55414909,71,0,59,12319.4434,3,7,4,23,1,90,2258.438475,1.140625492,0,1977,0,0,0,4,2.4855
2017,240,HACIENDA CAPITAN,0,7,3,74663.33395,0.937541847,2,5,0,40,0,40,0,0,0,11877.5714,0,0,0,0,0,0,2214.461243,316.3516061,0,7,0,0,0,0,5
2017,241,HACIENDA ROLDAN,7.82,2049,66,115377.8078,177.5904777,430,1303,208,33.00076746,15.96316193,48.96392939,60,0,14,10776.3665,5,14,6,32,0,0,570.16341,0.278264231,1,1941,0,0,0,0,3.0376
2017,242,CIUDAD SANTA INES,4.95,625,15,36506.3556,171.2030658,135,421,73,32.06650831,17.33966746,49.40617577,30,2,6,12899,0,1,0,0,0,0,615.936674,0.985498678,0,629,0,0,0,1,3
2017,243,QUINTA ALEGRE,6.23,593,10,31213.6229,189.9811508,84,459,50,18.30065359,10.89324619,29.19389978,26,3,1,11771,2,1,0,0,0,0,147.84947,0.24932457,0,499,0,0,0,1,2.7683
2017,244,COLONIA SANTA INES,6.41,408,5,27314.21532,149.3727699,53,265,90,20,33.96226415,53.96226415,9,3,1,11002.8529,6,7,0,0,0,0,0,0,0,397,1,0,0,1,2.3227
2017,245,TORRE ATALAYA,5.01,4655,97,191965.1186,242.4919711,1474,3037,144,48.53473823,4.741521238,53.27625947,128,2,42,11111.8191,9,16,6,29,0,0,2165.865578,0.465277246,0,4655,0,0,0,3,2.9697
2017,246,LOS MOLINOS,5.39,1604,44,200413.2479,80.03462929,280,1082,242,25.8780037,22.36598891,48.24399261,30,2,19,9683.2718,8,7,2,16,0,0,1401.687526,0.873870029,0,371,0,0,0,3,2.7728
2017,247,LOS RAMOS,3.54,2095,54,211403.8332,99.09943297,293,1510,292,19.40397351,19.33774834,38.74172185,56,0,12,10692.2076,3,10,0,0,0,0,236.401901,0.112841003,0,0,0,0,0,0,2.8308
2017,248,VIRGEN DEL CARMEN,4.57,739,16,112577.1125,65.64389362,246,471,22,52.22929936,4.670912951,56.90021231,16,0,19,10409,0,1,0,0,0,0,0,0,0,0,1,1,0,0,2.7627
2017,249,EL TOMILLAR,4.63,2762,110,375924.978,73.47210644,444,1804,514,24.61197339,28.49223947,53.10421286,36,0,16,8991.9258,7,21,2,10,0,0,655.628433,0.237374523,1,1694,0,0,0,1,3.1442
2017,250,CA헤VERAL,4.57,559,8,535271.0357,10.44330746,171,368,18,46.4673913,4.891304348,51.35869565,7,0,17,8979.4776,0,0,0,0,0,0,1260.576831,2.255056943,0,17,1,0,0,1,2.7775
2017,251,LOS ALMENDROS,4.44,755,16,86211.9984,87.5748172,129,572,79,22.55244755,13.81118881,36.36363636,16,0,3,11181,1,7,0,0,0,0,1096.967217,1.452936711,0,780,0,0,0,0,3.1963
2017,252,LOS TOMILLARES,4.39,624,28,173869.6334,35.88895816,83,369,172,22.49322493,46.61246612,69.10569106,13,0,5,11200.7067,9,11,1,4,0,0,0,0,0,583,0,0,0,3,2.6201
2017,253,TORREMAR,2.93,410,6,86883.92114,47.18939876,56,289,65,19.37716263,22.49134948,41.86851211,8,1,4,10814.4049,0,0,0,0,0,0,0,0,0,320,0,0,0,0,3.1928
2017,254,EL ATABAL,3.76,1401,62,566376.7892,24.73618317,170,950,270,17.89473684,28.42105263,46.31578947,51,1,11,16936,1,2,2,19,1,25,186.536114,0.133144978,0,0,0,0,0,2,3.2265
2017,255,EL CHAPARRAL,4.22,1464,42,183224.1388,79.90213567,319,1020,125,31.2745098,12.25490196,43.52941176,21,0,9,8590.9836,0,1,1,9,0,0,0,0,0,0,0,0,0,0,2.9942
2017,256,LAS MORILLAS PTO TORRE,2.64,1708,66,204533.1358,83.50725146,294,1180,234,24.91525424,19.83050847,44.74576271,36,0,7,8517,3,2,0,0,0,0,0,0,0,71,0,0,0,2,3.2633
2017,257,SANTA ISABEL PTO TORRE,3.52,745,30,99594.1751,74.80357152,134,484,129,27.68595041,26.65289256,54.33884298,17,1,5,11319.8725,0,2,0,0,0,0,0,0,0,115,0,0,0,0,3.0352
2017,258,PUERTOSOL,3.5,1275,21,577378.464,22.0825694,178,855,242,20.81871345,28.30409357,49.12280702,35,1,7,11920,2,8,2,10,0,0,0,0,0,0,0,0,0,0,3.3098
2017,259,EL LIMONERO,0,447,6,70309.39167,63.57614387,36,328,58,10.97560976,17.68292683,28.65853659,9,2,2,11181,1,0,0,0,0,0,1087.595864,2.433100367,0,289,0,0,13,0,3.2571
2017,260,SALINAS,2.62,1004,35,120024.3826,83.64967005,201,676,127,29.73372781,18.78698225,48.52071006,15,2,9,9135,7,4,0,0,0,0,413.536074,0.41188852,0,0,0,0,0,1,3.0053
2017,261,LOS MORALES 1,2.19,769,27,139444.716,55.14730297,124,484,161,25.61983471,33.26446281,58.88429752,13,2,7,10363.6242,7,21,1,4,0,0,94.43929,0.122807919,0,658,0,0,2,2,2.8055
2017,262,FUENTE ALEGRE,3.82,1877,51,309948.1532,60.55851538,355,1293,229,27.45552978,17.71075019,45.16627997,31,2,11,8502.4182,3,4,0,0,0,0,440.092667,0.234465992,0,0,0,0,0,2,3.1049
2017,263,HUERTA NUEVA-PTO TORRE,5.56,605,36,51412.67929,117.6752522,104,409,92,25.42787286,22.49388753,47.92176039,10,0,4,8445.0066,1,1,0,0,0,0,0,0,0,21,0,0,0,2,2.8867
2017,264,OROZCO,4.83,646,30,93748.55683,68.90772742,137,409,101,33.49633252,24.69437653,58.19070905,9,0,10,8446.678,0,0,0,0,0,0,0,0,0,294,0,0,0,2,2.723
2017,265,ARROYO ESPA헤,2.45,620,15,298202.2488,20.79125836,109,426,85,25.58685446,19.95305164,45.5399061,9,2,6,9127.2097,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3.067
2017,266,HACIENDA CABELLO,1.75,1512,26,295720.6582,51.12933298,316,1087,112,29.07083717,10.30358786,39.37442502,8,0,17,6005,0,1,0,0,0,0,1540.041842,1.018546192,0,0,0,0,0,1,3.0252
2017,267,TEATINOS,4.75,3192,81,254005.3575,125.6666407,870,2093,229,41.56712852,10.94123268,52.5083612,112,0,27,11872.9931,25,17,4,20,0,0,1194.552648,0.374233286,0,3192,0,0,17,2,3.022
2017,268,LA ALCUBILLA,4.17,202,5,93718.7114,21.55386016,14,142,43,9.85915493,30.28169014,40.14084507,3,0,1,9518,0,0,0,0,0,0,0,0,0,199,0,0,0,0,2.7223
2017,269,GRANJA SUAREZ,3.56,1821,66,106755.1552,170.5772425,281,1252,291,22.44408946,23.2428115,45.68690096,17,0,14,7923.6343,12,35,0,0,0,0,260.564907,0.143088911,0,1824,0,0,1,0,2.7987
2017,270,CARLINDA,4.39,1887,92,127351.3879,148.1727079,303,1263,321,23.99049881,25.41567696,49.40617577,21,0,22,8098.3975,5,6,1,5,0,0,797.80999,0.422792787,0,1885,0,0,0,4,2.8421
2017,271,SAN ALBERTO,4.69,1258,36,193832.2608,64.9014769,209,873,176,23.94043528,20.16036655,44.10080183,9,0,9,5937.0246,3,0,0,0,0,0,100.308803,0.079736727,0,319,0,0,0,0,3.0216
2017,272,LA CORTA,0,943,47,256621.5098,36.74672481,345,571,27,60.42031524,4.72854641,65.14886165,3,0,22,4560,0,0,0,0,0,0,0,0,0,534,0,0,0,1,4.1135
2017,273,FLORISOL,4.27,1262,10,167623.439,75.28780031,292,891,79,32.77216611,8.8664422,41.63860831,17,0,8,8338.5024,5,6,0,0,0,0,893.79718,0.708238653,1,1262,0,0,3,3,3.0749
2017,274,TEJAR DE SALYT,0,0,0,67854.06865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,275,LOS CHOPOS,0,109,1,105312.9929,10.35009992,20,78,19,25.64102564,24.35897436,50,1,0,0,7630,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.9347
2017,276,ESTACION DE CAMPANILLAS,5.23,101,1,18526.38998,54.51682714,18,61,22,29.50819672,36.06557377,65.57377049,0,0,0,5997,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2.622
2017,277,SANTA AGUEDA,1.81,173,3,41492.22112,41.69456234,26,108,39,24.07407407,36.11111111,60.18518519,1,0,0,5997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.615
2017,278,CASTA헨TAS,2.62,1431,56,112539.0974,127.1558092,330,933,176,35.36977492,18.86387996,54.23365488,5,0,18,5997,1,1,0,0,0,0,152.965299,0.10689399,0,0,0,0,0,0,3.0299
2017,279,VALLEJO,0,19,0,34285.69755,5.541669371,2,13,4,15.38461538,30.76923077,46.15384615,0,0,0,3666,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5
2017,280,PILAR DEL PRADO,6.26,364,22,90247.82389,40.33338249,77,244,43,31.55737705,17.62295082,49.18032787,0,1,5,3666,4,14,0,0,0,0,401.785471,1.103806239,0,231,0,0,0,0,2.8694
2017,281,OLIVEROS,4.82,151,2,38734.68922,38.98314484,37,114,0,32.45614035,0,32.45614035,0,1,3,3666,0,0,0,0,0,0,432.2502,2.862584106,0,151,0,0,0,0,2.6839
2017,282,HUERTECILLAS MA헤S,4.1,1358,29,112053.4553,121.1921574,236,908,214,25.99118943,23.56828194,49.55947137,7,1,16,7906,3,9,0,0,0,0,118.690839,0.087401207,0,23,0,0,0,2,3.1693
2017,283,COLMENAREJO,0,751,17,142965.2513,52.53024725,138,504,123,27.38095238,24.4047619,51.78571429,7,0,5,7118,3,3,0,0,0,0,227.191486,0.302518623,0,0,0,0,1,2,3.099
2017,284,EL PRADO,4.87,246,6,40945.9076,60.07926418,37,190,19,19.47368421,10,29.47368421,3,0,0,9722,3,10,0,0,0,0,0,0,0,246,0,0,0,0,3.8578
2017,285,EL BRILLANTE,0,515,10,121000.0123,42.56197916,79,376,60,21.0106383,15.95744681,36.96808511,6,0,6,9722,1,5,0,0,0,0,397.958093,0.772734161,1,515,0,0,0,0,3.1849
2017,286,SEGOVIA,4.97,864,19,159473.1832,54.17838803,264,575,25,45.91304348,4.347826087,50.26086957,8,0,22,8608.4896,1,3,0,0,0,0,746.256008,0.863722231,0,202,0,0,0,1,2.6209
2017,287,CAMPANILLAS,5.79,3609,190,412064.9687,87.58327628,654,2483,472,26.33910592,19.00926299,45.34836891,64,0,39,8570.9972,32,51,0,0,0,0,399.443776,0.110679905,0,1037,1,0,2,4,2.9239
2017,288,ROQUERO,3.51,1632,30,263189.9156,62.00845485,400,1145,87,34.93449782,7.598253275,42.53275109,16,0,14,8640,1,1,0,0,0,0,1231.251732,0.754443463,0,0,0,0,0,0,2.9165
2017,289,LOS MANCERAS,7.31,292,10,93315.5464,31.29167768,51,198,43,25.75757576,21.71717172,47.47474747,3,0,5,8640,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.8826
2017,290,PARQUE TECNOLOGICO,0,0,0,2315878.927,0,5,13,5,38.46153846,38.46153846,76.92307692,0,0,0,0,21,41,0,0,1,153,9330.445343,0,0,0,0,0,0,1,0
2017,291,MAQUEDA,2.7,1911,96,280573.1615,68.11057729,408,1287,216,31.7016317,16.78321678,48.48484848,23,0,30,7922,9,8,1,6,0,0,860.352373,0.450210556,1,1875,0,0,0,3,2.8222
2017,292,MIRANDA,0,2,1,53937.14953,0.370801946,0,1,1,0,100,100,0,0,0,7922,0,0,0,0,0,0,0,0,0,2,0,0,0,1,2
2017,293,LA FABRICA,2.29,535,15,149995.0881,35.66783464,103,379,53,27.176781,13.98416887,41.16094987,3,0,9,8217,5,8,0,0,0,0,0,0,0,526,0,0,0,0,3.5909
2017,294,SANTA ROSALIA,1.86,1575,20,340436.1581,46.26418089,215,1114,248,19.29982047,22.26211849,41.56193896,9,0,11,8217,3,9,0,0,0,0,2797.988174,1.776500428,0,1377,1,0,2,3,3.6531
